#node1,node2,node1_string_id,node2_string_id,neighborhood_on_chromosome,gene_fusion,phylogenetic_cooccurrence,homology,coexpression,experimentally_determined_interaction,database_annotated,automated_textmining,combined_score
MDM4,TP53,9606.ENSP00000356150,9606.ENSP00000269305,0,0,0,0,0.093,0.999,0.9,0.998,0.999
MDM4,TCHP,9606.ENSP00000356150,9606.ENSP00000324404,0,0,0,0,0.044,0,0,0.863,0.863
MDM4,SFN,9606.ENSP00000356150,9606.ENSP00000340989,0,0,0,0,0,0.948,0,0.575,0.977
MDM4,TP73,9606.ENSP00000356150,9606.ENSP00000367545,0,0,0,0,0.049,0.805,0,0.613,0.922
NBN,SIRT1,9606.ENSP00000265433,9606.ENSP00000212015,0,0,0,0,0.06,0.292,0,0.484,0.626
NBN,RPA1,9606.ENSP00000265433,9606.ENSP00000254719,0,0,0,0,0.082,0.323,0.5,0.292,0.75
NBN,SUMO1,9606.ENSP00000265433,9606.ENSP00000376077,0,0,0,0,0.056,0,0.5,0.126,0.551
NBN,TERF1,9606.ENSP00000265433,9606.ENSP00000276603,0,0,0,0,0.109,0.23,0.5,0.186,0.683
NBN,TP53,9606.ENSP00000265433,9606.ENSP00000269305,0,0,0,0,0,0.166,0.5,0.479,0.763
NBN,XRCC6,9606.ENSP00000265433,9606.ENSP00000352257,0,0,0,0,0.075,0,0.5,0.799,0.899
PML,SIRT1,9606.ENSP00000268058,9606.ENSP00000212015,0,0,0,0,0,0.297,0,0.696,0.777
PML,RB1,9606.ENSP00000268058,9606.ENSP00000267163,0,0,0,0,0.049,0.51,0,0.154,0.571
PML,TCHP,9606.ENSP00000268058,9606.ENSP00000324404,0,0,0,0,0.049,0,0,0.553,0.556
PML,TDG,9606.ENSP00000268058,9606.ENSP00000376611,0,0,0,0,0.049,0.469,0,0.2,0.56
PML,RELA,9606.ENSP00000268058,9606.ENSP00000384273,0,0,0,0,0.172,0.525,0,0.184,0.651
PML,SP1,9606.ENSP00000268058,9606.ENSP00000329357,0,0,0,0,0.071,0.63,0,0.147,0.681
PML,TERF1,9606.ENSP00000268058,9606.ENSP00000276603,0,0,0,0,0,0,0,0.836,0.836
PML,TP53,9606.ENSP00000268058,9606.ENSP00000269305,0,0,0,0,0.085,0.874,0.5,0.509,0.967
PML,SUMO1,9606.ENSP00000268058,9606.ENSP00000376077,0,0,0,0,0.044,0.99,0.4,0.874,0.999
PPP1R13L,TP63,9606.ENSP00000354218,9606.ENSP00000264731,0,0,0,0,0.056,0.236,0.5,0.275,0.703
PPP1R13L,TP53,9606.ENSP00000354218,9606.ENSP00000269305,0,0,0,0,0.044,0.984,0.5,0.91,0.999
PPP1R13L,TP53BP2,9606.ENSP00000354218,9606.ENSP00000341957,0,0,0,0.71,0,0,0,0.465,0.465
PPP1R13L,TP73,9606.ENSP00000354218,9606.ENSP00000367545,0,0,0,0,0,0.236,0.5,0.407,0.753
PPP1R13L,RELA,9606.ENSP00000354218,9606.ENSP00000384273,0,0,0,0,0.096,0.512,0,0.845,0.925
RB1,SIRT1,9606.ENSP00000267163,9606.ENSP00000212015,0,0,0,0,0.049,0.51,0.54,0.264,0.821
RB1,SUMO1,9606.ENSP00000267163,9606.ENSP00000376077,0,0,0,0,0.053,0,0,0.515,0.521
RB1,TP73,9606.ENSP00000267163,9606.ENSP00000367545,0,0,0,0,0,0.51,0,0.251,0.617
RB1,TCHP,9606.ENSP00000267163,9606.ENSP00000324404,0,0,0,0,0.088,0,0,0.607,0.626
RB1,SP1,9606.ENSP00000267163,9606.ENSP00000329357,0,0,0,0,0.049,0.636,0,0.283,0.73
RB1,TP53,9606.ENSP00000267163,9606.ENSP00000269305,0,0,0,0,0.064,0.51,0,0.872,0.936
RELA,SIRT1,9606.ENSP00000384273,9606.ENSP00000212015,0,0,0,0,0.049,0.646,0.9,0.89,0.995
RELA,TP63,9606.ENSP00000384273,9606.ENSP00000264731,0,0,0,0,0,0.294,0,0.515,0.644
RELA,TP53,9606.ENSP00000384273,9606.ENSP00000269305,0,0,0,0,0.126,0.45,0,0.914,0.955
RELA,SP1,9606.ENSP00000384273,9606.ENSP00000329357,0,0,0,0,0.06,0.876,0,0.631,0.953
RELA,SFN,9606.ENSP00000384273,9606.ENSP00000340989,0,0,0,0,0.064,0.907,0,0.112,0.916
RELA,TP53BP2,9606.ENSP00000384273,9606.ENSP00000341957,0,0,0,0,0.119,0.542,0,0.48,0.772
RELA,SUMO1,9606.ENSP00000384273,9606.ENSP00000376077,0,0,0,0,0.054,0.097,0,0.513,0.548
RPA1,SIRT1,9606.ENSP00000254719,9606.ENSP00000212015,0,0,0,0,0.089,0.317,0,0.13,0.412
RPA1,SUMO1,9606.ENSP00000254719,9606.ENSP00000376077,0,0,0,0,0.072,0.067,0.5,0.221,0.618
RPA1,TERF1,9606.ENSP00000254719,9606.ENSP00000276603,0,0,0,0,0,0,0.5,0.39,0.681
RPA1,XRCC6,9606.ENSP00000254719,9606.ENSP00000352257,0,0,0,0,0.198,0.7,0,0.748,0.934
RPA1,XPA,9606.ENSP00000254719,9606.ENSP00000364270,0,0,0,0,0,0.851,0.5,0.807,0.984
RPA1,TP53,9606.ENSP00000254719,9606.ENSP00000269305,0,0,0,0,0.117,0.982,0.4,0.932,0.999
SFN,TP63,9606.ENSP00000340989,9606.ENSP00000264731,0,0,0,0,0.08,0.292,0.5,0.231,0.716
SFN,TP53,9606.ENSP00000340989,9606.ENSP00000269305,0,0,0,0,0,0.981,0.75,0.859,0.999
SFN,TCHP,9606.ENSP00000340989,9606.ENSP00000324404,0,0,0,0,0,0,0,0.591,0.591
SFN,TP53AIP1,9606.ENSP00000340989,9606.ENSP00000432743,0,0,0,0,0.049,0,0,0.395,0.4
SIRT1,TERF1,9606.ENSP00000212015,9606.ENSP00000276603,0,0,0,0,0.072,0,0,0.38,0.4
SIRT1,SP1,9606.ENSP00000212015,9606.ENSP00000329357,0,0,0,0,0.074,0.05,0,0.377,0.404
SIRT1,TP73,9606.ENSP00000212015,9606.ENSP00000367545,0,0,0,0,0,0.294,0,0.204,0.415
SIRT1,SUMO1,9606.ENSP00000212015,9606.ENSP00000376077,0,0,0,0,0.114,0.048,0,0.419,0.468
SIRT1,VHL,9606.ENSP00000212015,9606.ENSP00000256474,0,0,0,0,0.085,0.292,0,0.245,0.468
SIRT1,TCHP,9606.ENSP00000212015,9606.ENSP00000324404,0,0,0,0,0.062,0,0,0.478,0.489
SIRT1,TP63,9606.ENSP00000212015,9606.ENSP00000264731,0,0,0,0,0,0.228,0,0.402,0.518
SIRT1,TDG,9606.ENSP00000212015,9606.ENSP00000376611,0.072,0,0,0,0.126,0,0,0.678,0.716
SIRT1,XPA,9606.ENSP00000212015,9606.ENSP00000364270,0,0,0,0,0.056,0.292,0,0.687,0.772
SIRT1,XRCC6,9606.ENSP00000212015,9606.ENSP00000352257,0,0,0,0,0,0.535,0,0.827,0.916
SIRT1,TP53,9606.ENSP00000212015,9606.ENSP00000269305,0,0,0,0,0,0.886,0.9,0.99,0.999
SP1,VHL,9606.ENSP00000329357,9606.ENSP00000256474,0,0,0,0,0.113,0.512,0,0.179,0.613
SP1,TP53,9606.ENSP00000329357,9606.ENSP00000269305,0,0,0,0,0.065,0.923,0,0.928,0.994
SUMO1,VHL,9606.ENSP00000376077,9606.ENSP00000256474,0,0,0,0,0,0.304,0.4,0.211,0.642
SUMO1,TP53,9606.ENSP00000376077,9606.ENSP00000269305,0,0,0,0,0,0.83,0.9,0.811,0.996
SUMO1,XRCC6,9606.ENSP00000376077,9606.ENSP00000352257,0,0,0,0,0.258,0.114,0,0.313,0.509
SUMO1,XPA,9606.ENSP00000376077,9606.ENSP00000364270,0,0,0,0,0.118,0,0.5,0.184,0.609
SUMO1,TDG,9606.ENSP00000376077,9606.ENSP00000376611,0,0,0,0,0.096,0.983,0.4,0.827,0.998
TCHP,VHL,9606.ENSP00000324404,9606.ENSP00000256474,0,0,0,0,0.065,0,0,0.813,0.817
TCHP,TP53,9606.ENSP00000324404,9606.ENSP00000269305,0,0,0,0,0.044,0,0,0.946,0.946
TDG,TP53,9606.ENSP00000376611,9606.ENSP00000269305,0,0,0,0,0,0.474,0,0.61,0.786
TDG,XPA,9606.ENSP00000376611,9606.ENSP00000364270,0,0,0,0,0.049,0,0,0.601,0.605
TDG,TP73,9606.ENSP00000376611,9606.ENSP00000367545,0,0,0,0,0,0.474,0,0.085,0.498
TERF1,TP53,9606.ENSP00000276603,9606.ENSP00000269305,0,0,0,0,0,0,0,0.573,0.573
TERF1,XRCC6,9606.ENSP00000276603,9606.ENSP00000352257,0,0,0,0,0,0,0.72,0.734,0.922
TP53,VHL,9606.ENSP00000269305,9606.ENSP00000256474,0,0,0,0,0.049,0.309,0,0.699,0.784
TP53,TP63,9606.ENSP00000269305,9606.ENSP00000264731,0,0,0.068,0.874,0,0.819,0.7,0.182,0.953
TP53,XPA,9606.ENSP00000269305,9606.ENSP00000364270,0,0,0,0,0,0,0,0.738,0.738
TP53,TP53AIP1,9606.ENSP00000269305,9606.ENSP00000432743,0,0,0,0,0,0.292,0.75,0.718,0.945
TP53,XRCC6,9606.ENSP00000269305,9606.ENSP00000352257,0,0,0,0,0,0.592,0,0.894,0.955
TP53,TP73,9606.ENSP00000269305,9606.ENSP00000367545,0,0,0.068,0.876,0,0.789,0.9,0.335,0.985
TP53,TP53BP2,9606.ENSP00000269305,9606.ENSP00000341957,0,0,0,0,0,0.988,0.5,0.996,0.999
TP53AIP1,TP63,9606.ENSP00000432743,9606.ENSP00000264731,0,0,0,0,0.118,0,0,0.428,0.473
TP53AIP1,TP73,9606.ENSP00000432743,9606.ENSP00000367545,0,0,0,0,0.11,0,0,0.462,0.5
TP53BP2,TP63,9606.ENSP00000341957,9606.ENSP00000264731,0,0,0,0,0,0.236,0.5,0.193,0.664
TP53BP2,TP73,9606.ENSP00000341957,9606.ENSP00000367545,0,0,0,0,0,0.92,0.5,0.34,0.971
TP63,TP73,9606.ENSP00000264731,9606.ENSP00000367545,0,0,0.058,0.947,0.075,0.977,0.5,0.779,0.997
XPA,XRCC6,9606.ENSP00000364270,9606.ENSP00000352257,0,0,0,0,0,0,0.54,0.727,0.869
