num,Year,Location,rep,block,plot,env,G,Y,ph,ssT
582,Year2014,SRR,1,7,6,SRR_Year2014,Line80,91.7637142,6.284688986,56.03296941
583,Year2014,SRR,1,7,7,SRR_Year2014,Line7,92.59574836,7.18557943,51.47537234
584,Year2014,SRR,1,7,8,SRR_Year2014,Line79,89.04181187,6.868234864,54.33055091
585,Year2014,SRR,2,7,1,SRR_Year2014,Line6,100.4394164,8.022259258,60.02025136
586,Year2014,SRR,2,7,2,SRR_Year2014,Line41,92.49500102,7.04566137,58.04234858
587,Year2014,SRR,2,7,3,SRR_Year2014,Line78,88.58616511,8.243478218,58.86257183
588,Year2014,SRR,2,7,4,SRR_Year2014,Line34,104.5372242,7.852855958,60.03890594
589,Year2014,SRR,2,7,5,SRR_Year2014,Line8,93.91783931,6.988884257,49.82512466
590,Year2014,SRR,2,7,6,SRR_Year2014,Line77,93.15770803,5.523976862,44.56647975
591,Year2014,SRR,2,7,7,SRR_Year2014,Line24,89.31251142,6.206292023,52.26974798
592,Year2014,SRR,2,7,8,SRR_Year2014,Line36,78.34540186,6.071672161,50.12555965
593,Year2014,SRR,1,8,1,SRR_Year2014,Line22,106.2890581,6.468981259,59.23172673
594,Year2014,SRR,1,8,2,SRR_Year2014,Line35,76.11009621,7.340789616,55.50423423
595,Year2014,SRR,1,8,3,SRR_Year2014,Line29,97.33181468,6.792520743,57.19663507
596,Year2014,SRR,1,8,4,SRR_Year2014,Line14,94.99242805,6.510848392,51.11095946
597,Year2014,SRR,1,8,5,SRR_Year2014,Line48,85.06569268,5.508811199,41.49732199
598,Year2014,SRR,1,8,6,SRR_Year2014,Line6,87.85969387,7.539775758,56.02784808
599,Year2014,SRR,1,8,7,SRR_Year2014,Line47,83.16870568,7.065380922,56.47911058
600,Year2014,SRR,1,8,8,SRR_Year2014,Line10,92.58398127,7.016290124,56.10822829
601,Year2014,SRR,2,8,1,SRR_Year2014,Line52,97.69602573,7.352412723,69.2718688
602,Year2014,SRR,2,8,2,SRR_Year2014,Line27,91.1646245,6.806517025,57.22098639
603,Year2014,SRR,2,8,3,SRR_Year2014,Line5,82.44978112,6.368707606,55.17903003
604,Year2014,SRR,2,8,4,SRR_Year2014,Line1,95.9805767,7.092380281,58.88572315
605,Year2014,SRR,2,8,5,SRR_Year2014,Line47,78.64974215,8.123915347,68.17635151
606,Year2014,SRR,2,8,6,SRR_Year2014,Line75,86.53319979,6.875257461,57.62632482
607,Year2014,SRR,2,8,7,SRR_Year2014,Line72,90.04320467,9.044551805,74.333108
608,Year2014,SRR,2,8,8,SRR_Year2014,Line58,103.0936722,7.086565417,63.33483346
609,Year2014,SRR,1,9,1,SRR_Year2014,Line53,107.4242263,7.753856147,69.71696331
610,Year2014,SRR,1,9,2,SRR_Year2014,Line41,89.60756799,6.314164975,54.69384305
611,Year2014,SRR,1,9,3,SRR_Year2014,Line30,103.1272075,7.264433693,52.45200918
612,Year2014,SRR,1,9,4,SRR_Year2014,Line52,105.0268218,7.395416367,65.2370313
613,Year2014,SRR,1,9,5,SRR_Year2014,Line33,84.72198711,5.225343413,41.73194702
614,Year2014,SRR,1,9,6,SRR_Year2014,Line46,106.1730737,7.716046892,63.90677268
615,Year2014,SRR,1,9,7,SRR_Year2014,Line3,100.0013502,6.831868351,53.63377268
616,Year2014,SRR,1,9,8,SRR_Year2014,Line57,97.58675565,6.202445879,53.33819819
617,Year2014,SRR,2,9,1,SRR_Year2014,Line12,91.87660093,5.471915867,46.68746081
618,Year2014,SRR,2,9,2,SRR_Year2014,Line55,95.77070716,7.639709885,56.51357375
619,Year2014,SRR,2,9,3,SRR_Year2014,Line46,111.6050913,8.146937313,65.93088594
620,Year2014,SRR,2,9,4,SRR_Year2014,Line70,104.8318995,6.560524438,51.24457151
621,Year2014,SRR,2,9,5,SRR_Year2014,Line76,84.08015176,6.259998654,54.78442358
622,Year2014,SRR,2,9,6,SRR_Year2014,Line31,85.60746162,6.458331346,45.59942
623,Year2014,SRR,2,9,7,SRR_Year2014,Line69,99.32561341,7.792705682,53.4237025
624,Year2014,SRR,2,9,8,SRR_Year2014,Line66,98.16248385,7.628501063,67.75231865
625,Year2014,SRR,1,10,1,SRR_Year2014,Line69,88.14862227,8.882182253,67.68088804
626,Year2014,SRR,1,10,2,SRR_Year2014,Line74,76.5734231,6.575508661,54.8923916
627,Year2014,SRR,1,10,3,SRR_Year2014,Line23,80.25374928,6.411023453,56.05027703
628,Year2014,SRR,1,10,4,SRR_Year2014,Line72,94.02534681,7.495520461,67.46318315
629,Year2014,SRR,1,10,5,SRR_Year2014,Line44,81.62691911,6.185130796,49.43107537
630,Year2014,SRR,1,10,6,SRR_Year2014,Line13,93.27083179,8.176069434,75.0410251
631,Year2014,SRR,1,10,7,SRR_Year2014,Line34,104.3144342,7.40292508,60.68529115
632,Year2014,SRR,1,10,8,SRR_Year2014,Line43,79.64207493,6.298752427,61.56324712
633,Year2014,SRR,2,10,1,SRR_Year2014,Line73,92.89222633,6.877915583,55.21287068
634,Year2014,SRR,2,10,2,SRR_Year2014,Line13,88.65982719,8.075558266,74.532047
635,Year2014,SRR,2,10,3,SRR_Year2014,Line10,102.2461463,7.048927491,60.84108118
636,Year2014,SRR,2,10,4,SRR_Year2014,Line21,95.45507952,7.361245604,63.89710925
637,Year2014,SRR,2,10,5,SRR_Year2014,Line63,92.71691621,8.461740747,69.06214901
638,Year2014,SRR,2,10,6,SRR_Year2014,Line53,108.3574733,7.957137306,68.26033668
639,Year2014,SRR,2,10,7,SRR_Year2014,Line42,96.88561571,6.7180931,50.8065753
640,Year2014,SRR,2,10,8,SRR_Year2014,Line79,87.19007507,7.461972022,60.10249062
641,Year2014,UKA,1,1,1,UKA_Year2014,Line11,105.6134402,5.827767222,57.70392644
642,Year2014,UKA,1,1,2,UKA_Year2014,Line66,102.2249945,7.487758638,62.26072633
643,Year2014,UKA,1,1,3,UKA_Year2014,Line27,113.8754516,7.081215397,54.69540904
644,Year2014,UKA,1,1,4,UKA_Year2014,Line49,101.4321988,6.131457737,53.29810328
645,Year2014,UKA,1,1,5,UKA_Year2014,Line68,105.6223463,7.747119719,68.25005864
646,Year2014,UKA,1,1,6,UKA_Year2014,Line23,95.13270581,6.623903586,56.19591475
647,Year2014,UKA,1,1,7,UKA_Year2014,Line26,104.399701,6.627902646,56.04310104
648,Year2014,UKA,1,1,8,UKA_Year2014,Line22,110.3576608,6.443873666,61.36494898
649,Year2014,UKA,2,1,1,UKA_Year2014,Line68,106.1030303,7.235557027,60.6836488
650,Year2014,UKA,2,1,2,UKA_Year2014,Line77,94.15246668,6.278480728,49.43035119
651,Year2014,UKA,2,1,3,UKA_Year2014,Line69,102.4542572,8.209727182,60.02059153
652,Year2014,UKA,2,1,4,UKA_Year2014,Line54,95.26264093,5.850200014,45.89222818
653,Year2014,UKA,2,1,5,UKA_Year2014,Line63,108.0672393,7.147270787,63.01701558
654,Year2014,UKA,2,1,6,UKA_Year2014,Line76,88.48968065,6.247117235,56.89020917
655,Year2014,UKA,2,1,7,UKA_Year2014,Line73,102.3551919,6.886635082,54.35251472
656,Year2014,UKA,2,1,8,UKA_Year2014,Line3,103.8089378,6.511565181,47.42334118
657,Year2014,UKA,1,2,1,UKA_Year2014,Line33,86.360738,6.204454773,49.22683771
658,Year2014,UKA,1,2,2,UKA_Year2014,Line18,101.5556522,7.221718636,59.87509149
659,Year2014,UKA,1,2,3,UKA_Year2014,Line67,102.3633328,6.687961351,61.43646658
660,Year2014,UKA,1,2,4,UKA_Year2014,Line74,93.68490051,6.34435195,52.27114309
661,Year2014,UKA,1,2,5,UKA_Year2014,Line69,121.0582051,8.725290891,65.75057718
662,Year2014,UKA,1,2,6,UKA_Year2014,Line70,109.089591,6.445174853,46.57302961
663,Year2014,UKA,1,2,7,UKA_Year2014,Line15,105.9560323,7.917731225,64.94260624
664,Year2014,UKA,1,2,8,UKA_Year2014,Line19,101.0091013,6.993327498,55.41835437
665,Year2014,UKA,2,2,1,UKA_Year2014,Line75,103.1373095,6.586032374,58.22556611
666,Year2014,UKA,2,2,2,UKA_Year2014,Line15,100.4128077,7.559144218,61.29802587
667,Year2014,UKA,2,2,3,UKA_Year2014,Line51,102.1005892,7.484734484,65.60555889
668,Year2014,UKA,2,2,4,UKA_Year2014,Line29,98.08426276,8.031354169,70.616322
669,Year2014,UKA,2,2,5,UKA_Year2014,Line57,102.3855266,5.671026474,49.91137521
670,Year2014,UKA,2,2,6,UKA_Year2014,Line34,104.7006183,8.296437998,53.70561485
671,Year2014,UKA,2,2,7,UKA_Year2014,Line39,109.2910347,7.35225256,57.31594054
672,Year2014,UKA,2,2,8,UKA_Year2014,Line11,102.1545026,6.278957088,63.17859905
673,Year2014,UKA,1,3,1,UKA_Year2014,Line60,102.8548271,6.011323554,42.95505011
674,Year2014,UKA,1,3,2,UKA_Year2014,Line36,103.4663359,6.99217899,50.49672254
675,Year2014,UKA,1,3,3,UKA_Year2014,Line55,107.9490238,6.68235895,55.92010873
676,Year2014,UKA,1,3,4,UKA_Year2014,Line29,95.11187304,8.020053372,68.98243344
677,Year2014,UKA,1,3,5,UKA_Year2014,Line12,95.59821662,7.199964253,67.70892787
678,Year2014,UKA,1,3,6,UKA_Year2014,Line65,94.99966325,7.18044066,59.49246196
679,Year2014,UKA,1,3,7,UKA_Year2014,Line37,113.7664489,6.827072971,54.3910231
680,Year2014,UKA,1,3,8,UKA_Year2014,Line35,103.3227981,6.409819608,45.84396263
681,Year2014,UKA,2,3,1,UKA_Year2014,Line25,107.946148,6.628170138,48.77810347
682,Year2014,UKA,2,3,2,UKA_Year2014,Line48,102.8452034,6.445373007,49.65444817
683,Year2014,UKA,2,3,3,UKA_Year2014,Line33,83.66696015,5.838219422,43.13902045
684,Year2014,UKA,2,3,4,UKA_Year2014,Line66,101.7813752,7.833715508,63.75388573
685,Year2014,UKA,2,3,5,UKA_Year2014,Line4,93.53060712,5.058346723,43.77429606
686,Year2014,UKA,2,3,6,UKA_Year2014,Line32,98.63418584,6.312330045,50.74623832
687,Year2014,UKA,2,3,7,UKA_Year2014,Line59,96.13075401,6.337974415,55.20144959
688,Year2014,UKA,2,3,8,UKA_Year2014,Line37,117.3386597,6.381615079,48.01232805
689,Year2014,UKA,1,4,1,UKA_Year2014,Line20,117.7485596,7.508824072,53.21890936
690,Year2014,UKA,1,4,2,UKA_Year2014,Line17,101.9966111,5.659905324,45.59817766
691,Year2014,UKA,1,4,3,UKA_Year2014,Line25,102.7628018,6.432840977,44.21633222
692,Year2014,UKA,1,4,4,UKA_Year2014,Line56,96.31900392,6.179901034,52.61479979
693,Year2014,UKA,1,4,5,UKA_Year2014,Line9,105.3962717,6.269271812,45.9510998
694,Year2014,UKA,1,4,6,UKA_Year2014,Line34,115.6771528,9.074814159,64.68293685
695,Year2014,UKA,1,4,7,UKA_Year2014,Line73,118.4350114,7.680237733,64.35554295
696,Year2014,UKA,1,4,8,UKA_Year2014,Line43,100.7419482,5.116366672,42.25391614
697,Year2014,UKA,2,4,1,UKA_Year2014,Line72,113.216421,7.931739719,62.16842057
698,Year2014,UKA,2,4,2,UKA_Year2014,Line56,98.59235295,5.542101131,46.64756494
699,Year2014,UKA,2,4,3,UKA_Year2014,Line40,99.61464689,6.235482958,47.01583683
700,Year2014,UKA,2,4,4,UKA_Year2014,Line52,124.6290741,7.040086616,59.49956698
701,Year2014,UKA,2,4,5,UKA_Year2014,Line5,92.54109187,6.615701711,53.89627152
702,Year2014,UKA,2,4,6,UKA_Year2014,Line60,105.0256763,5.784083839,43.24133036
703,Year2014,UKA,2,4,7,UKA_Year2014,Line67,104.3487291,7.573212512,66.75423094
704,Year2014,UKA,2,4,8,UKA_Year2014,Line42,117.243392,6.264186209,53.86979036
705,Year2014,UKA,1,5,1,UKA_Year2014,Line48,93.0289949,5.024477612,39.03632945
706,Year2014,UKA,1,5,2,UKA_Year2014,Line46,106.2763009,8.396093379,64.36594161
707,Year2014,UKA,1,5,3,UKA_Year2014,Line63,105.0141655,6.676671398,61.53043264
708,Year2014,UKA,1,5,4,UKA_Year2014,Line2,102.6722981,5.954956509,40.1190506
709,Year2014,UKA,1,5,5,UKA_Year2014,Line1,112.8043905,6.587337527,55.30969298
710,Year2014,UKA,1,5,6,UKA_Year2014,Line38,103.579107,5.518903616,45.509029
711,Year2014,UKA,1,5,7,UKA_Year2014,Line5,79.04389951,6.609814932,59.8393192
712,Year2014,UKA,1,5,8,UKA_Year2014,Line44,100.16581,7.411856332,54.71017874
713,Year2014,UKA,2,5,1,UKA_Year2014,Line35,109.1003177,7.041385782,56.3909807
714,Year2014,UKA,2,5,2,UKA_Year2014,Line47,97.44371816,7.159348733,57.77716051
715,Year2014,UKA,2,5,3,UKA_Year2014,Line61,102.962305,5.641073641,47.46736302
716,Year2014,UKA,2,5,4,UKA_Year2014,Line1,103.9690662,7.222824668,57.46635858
717,Year2014,UKA,2,5,5,UKA_Year2014,Line31,109.14505,4.861608629,35.68371422
718,Year2014,UKA,2,5,6,UKA_Year2014,Line50,99.01211605,6.558974652,55.7638711
719,Year2014,UKA,2,5,7,UKA_Year2014,Line14,102.7595266,6.264148214,48.70864318
720,Year2014,UKA,2,5,8,UKA_Year2014,Line23,92.55386216,6.30522938,51.70170249
721,Year2014,UKA,1,6,1,UKA_Year2014,Line78,89.31460153,6.627448977,48.43077915
722,Year2014,UKA,1,6,2,UKA_Year2014,Line10,102.6644394,7.076283246,60.6998418
723,Year2014,UKA,1,6,3,UKA_Year2014,Line51,102.7964099,7.215402805,61.21210795
724,Year2014,UKA,1,6,4,UKA_Year2014,Line50,102.7797356,6.427768761,53.77623077
725,Year2014,UKA,1,6,5,UKA_Year2014,Line52,130.0050652,7.425727178,66.89780979
726,Year2014,UKA,1,6,6,UKA_Year2014,Line77,92.73518011,6.399371893,56.14551714
727,Year2014,UKA,1,6,7,UKA_Year2014,Line30,104.5972941,8.076303774,65.44978186
728,Year2014,UKA,1,6,8,UKA_Year2014,Line79,102.8369716,6.089455294,47.59484434
729,Year2014,UKA,2,6,1,UKA_Year2014,Line74,95.55207923,6.423503652,56.13039379
730,Year2014,UKA,2,6,2,UKA_Year2014,Line78,89.9878938,7.43297329,49.51354845
731,Year2014,UKA,2,6,3,UKA_Year2014,Line41,88.38652697,7.297702454,56.1762482
732,Year2014,UKA,2,6,4,UKA_Year2014,Line80,107.7574418,6.271531052,52.26037034
733,Year2014,UKA,2,6,5,UKA_Year2014,Line20,112.131245,7.253923931,53.02787369
734,Year2014,UKA,2,6,6,UKA_Year2014,Line65,102.5687774,7.374038349,61.66965222
735,Year2014,UKA,2,6,7,UKA_Year2014,Line53,114.2276932,8.417815806,74.8505487
736,Year2014,UKA,2,6,8,UKA_Year2014,Line2,98.4631468,6.800259107,48.18872279
737,Year2014,UKA,1,7,1,UKA_Year2014,Line31,108.2794927,4.968094163,35.21575135
738,Year2014,UKA,1,7,2,UKA_Year2014,Line57,113.2523852,6.762535885,57.81090056
739,Year2014,UKA,1,7,3,UKA_Year2014,Line45,99.64786403,6.110434419,50.40715418
740,Year2014,UKA,1,7,4,UKA_Year2014,Line13,108.5680739,7.631529983,76.9971556
741,Year2014,UKA,1,7,5,UKA_Year2014,Line8,102.6254638,7.784405643,63.02213598
742,Year2014,UKA,1,7,6,UKA_Year2014,Line59,105.0106553,7.267350898,63.78400158
743,Year2014,UKA,1,7,7,UKA_Year2014,Line64,109.0603859,6.5680806,55.11517223
744,Year2014,UKA,1,7,8,UKA_Year2014,Line53,115.9002502,7.184204972,61.95895437
745,Year2014,UKA,2,7,1,UKA_Year2014,Line27,106.8121844,6.810038547,55.25867415
746,Year2014,UKA,2,7,2,UKA_Year2014,Line7,112.150485,6.798568095,55.84006522
747,Year2014,UKA,2,7,3,UKA_Year2014,Line13,107.1891473,7.17653786,65.43803859
748,Year2014,UKA,2,7,4,UKA_Year2014,Line44,99.98539489,7.046733793,52.88595212
749,Year2014,UKA,2,7,5,UKA_Year2014,Line6,93.43148993,6.941740456,46.97035418
750,Year2014,UKA,2,7,6,UKA_Year2014,Line16,94.15559318,6.155544289,53.23641646
751,Year2014,UKA,2,7,7,UKA_Year2014,Line43,102.5833661,5.679696587,54.25630509
752,Year2014,UKA,2,7,8,UKA_Year2014,Line10,99.59497027,6.7902266,59.37169963
753,Year2014,UKA,1,8,1,UKA_Year2014,Line14,100.6183257,5.991672035,48.80741674
754,Year2014,UKA,1,8,2,UKA_Year2014,Line58,111.0868075,6.228825716,42.98592268
755,Year2014,UKA,1,8,3,UKA_Year2014,Line54,83.23356578,5.238589356,41.98731801
756,Year2014,UKA,1,8,4,UKA_Year2014,Line4,101.1823279,5.300476913,49.37870967
757,Year2014,UKA,1,8,5,UKA_Year2014,Line62,92.7382005,6.299321024,59.46795824
758,Year2014,UKA,1,8,6,UKA_Year2014,Line39,94.26908851,7.427298503,51.74005605
759,Year2014,UKA,1,8,7,UKA_Year2014,Line42,104.9299154,6.491522729,55.64778998
760,Year2014,UKA,1,8,8,UKA_Year2014,Line6,93.22732849,7.309133766,52.91330521
761,Year2014,UKA,2,8,1,UKA_Year2014,Line45,97.43936745,5.464687059,46.08739424
762,Year2014,UKA,2,8,2,UKA_Year2014,Line24,91.4809561,6.342854686,59.82420149
763,Year2014,UKA,2,8,3,UKA_Year2014,Line71,102.3056521,6.816998151,48.11248605
764,Year2014,UKA,2,8,4,UKA_Year2014,Line19,93.03332207,7.163237463,54.0774791
765,Year2014,UKA,2,8,5,UKA_Year2014,Line12,95.10635994,6.163161742,55.5165531
766,Year2014,UKA,2,8,6,UKA_Year2014,Line46,112.9613465,8.871790004,64.42534117
767,Year2014,UKA,2,8,7,UKA_Year2014,Line62,92.29548912,6.307561783,61.02846533
768,Year2014,UKA,2,8,8,UKA_Year2014,Line49,102.7688573,5.955632399,51.03954553
769,Year2014,UKA,1,9,1,UKA_Year2014,Line41,94.7789478,5.80906418,46.45078818
770,Year2014,UKA,1,9,2,UKA_Year2014,Line3,106.8391739,7.745751561,60.32001667
771,Year2014,UKA,1,9,3,UKA_Year2014,Line16,103.6560533,6.281122488,55.44047671
772,Year2014,UKA,1,9,4,UKA_Year2014,Line71,88.09976035,7.200524496,50.72319534
773,Year2014,UKA,1,9,5,UKA_Year2014,Line40,108.5491687,6.372063768,47.45320052
774,Year2014,UKA,1,9,6,UKA_Year2014,Line47,94.62775712,6.666999397,50.64203983
775,Year2014,UKA,1,9,7,UKA_Year2014,Line21,108.3053591,7.100017269,60.73229321
776,Year2014,UKA,1,9,8,UKA_Year2014,Line28,95.35512918,6.254533963,49.0787423
777,Year2014,UKA,2,9,1,UKA_Year2014,Line38,93.8758581,5.280194643,46.27428022
778,Year2014,UKA,2,9,2,UKA_Year2014,Line22,106.1089557,6.247129496,55.93826942
779,Year2014,UKA,2,9,3,UKA_Year2014,Line64,104.6612446,6.846640374,62.12873817
780,Year2014,UKA,2,9,4,UKA_Year2014,Line21,114.7003105,6.680570539,53.67288459
781,Year2014,UKA,2,9,5,UKA_Year2014,Line55,114.9464506,5.781787895,45.78493929
782,Year2014,UKA,2,9,6,UKA_Year2014,Line70,111.7565322,6.172887034,48.20942981
783,Year2014,UKA,2,9,7,UKA_Year2014,Line30,108.9435909,7.715071428,59.00872773
784,Year2014,UKA,2,9,8,UKA_Year2014,Line9,103.4589627,6.614015887,48.97908252
785,Year2014,UKA,1,10,1,UKA_Year2014,Line80,108.3103088,5.551279937,45.72726957
786,Year2014,UKA,1,10,2,UKA_Year2014,Line75,111.0772435,6.237640866,53.34031959
787,Year2014,UKA,1,10,3,UKA_Year2014,Line76,93.07759787,6.180209548,53.17667244
788,Year2014,UKA,1,10,4,UKA_Year2014,Line7,105.6476215,7.473048785,59.70567847
789,Year2014,UKA,1,10,5,UKA_Year2014,Line61,107.0728419,6.224217231,55.8201454
790,Year2014,UKA,1,10,6,UKA_Year2014,Line72,108.3281267,8.284154678,66.18269969
791,Year2014,UKA,1,10,7,UKA_Year2014,Line24,101.8900311,6.072993029,56.35801168
792,Year2014,UKA,1,10,8,UKA_Year2014,Line32,96.26134739,6.81482286,51.24155081
793,Year2014,UKA,2,10,1,UKA_Year2014,Line26,103.8548134,6.589782921,50.00944513
794,Year2014,UKA,2,10,2,UKA_Year2014,Line36,108.4623505,6.369790864,48.48174987
795,Year2014,UKA,2,10,3,UKA_Year2014,Line28,93.58993009,5.408371008,42.85402019
796,Year2014,UKA,2,10,4,UKA_Year2014,Line58,111.4193464,6.277432492,47.52283202
797,Year2014,UKA,2,10,5,UKA_Year2014,Line79,107.451197,6.754299156,48.40075513
798,Year2014,UKA,2,10,6,UKA_Year2014,Line8,100.8453199,7.41602051,59.37393348
799,Year2014,UKA,2,10,7,UKA_Year2014,Line17,101.2431625,6.020423544,48.23723764
800,Year2014,UKA,2,10,8,UKA_Year2014,Line18,99.52388181,6.349314049,51.75781276
801,Year2014,SAP,1,1,1,SAP_Year2014,Line24,96.1766096,6.324520182,55.16753225
802,Year2014,SAP,1,1,2,SAP_Year2014,Line20,114.1406562,7.075449984,55.97780221
803,Year2014,SAP,1,1,3,SAP_Year2014,Line48,97.73829188,5.249831759,40.84560515
804,Year2014,SAP,1,1,4,SAP_Year2014,Line72,106.8468497,6.352847995,49.49410675
805,Year2014,SAP,1,1,5,SAP_Year2014,Line63,113.7637043,7.355040828,59.44674366
806,Year2014,SAP,1,1,6,SAP_Year2014,Line37,118.6248017,7.248543252,60.65070288
807,Year2014,SAP,1,1,7,SAP_Year2014,Line57,102.8953641,6.81594033,53.56255149
808,Year2014,SAP,1,1,8,SAP_Year2014,Line33,101.170252,6.277239189,50.91745364
809,Year2014,SAP,2,1,1,SAP_Year2014,Line38,109.7571182,5.42673528,41.60068953
810,Year2014,SAP,2,1,2,SAP_Year2014,Line43,107.5493637,5.973096675,50.17688313
811,Year2014,SAP,2,1,3,SAP_Year2014,Line40,100.2970783,7.343724621,55.23513329
812,Year2014,SAP,2,1,4,SAP_Year2014,Line1,106.2014783,6.725154378,55.66980122
813,Year2014,SAP,2,1,5,SAP_Year2014,Line47,104.9487513,6.984339986,59.01286246
814,Year2014,SAP,2,1,6,SAP_Year2014,Line73,98.02984834,7.030637615,59.5704735
815,Year2014,SAP,2,1,7,SAP_Year2014,Line50,110.1332864,7.952115117,65.55745713
816,Year2014,SAP,2,1,8,SAP_Year2014,Line79,115.5181245,5.835571058,46.70932196
817,Year2014,SAP,1,2,1,SAP_Year2014,Line80,95.37412738,4.947740261,38.62881776
818,Year2014,SAP,1,2,2,SAP_Year2014,Line30,108.2212741,7.553533246,49.80671456
819,Year2014,SAP,1,2,3,SAP_Year2014,Line11,109.3793522,6.528366931,61.06429191
820,Year2014,SAP,1,2,4,SAP_Year2014,Line16,104.3378896,5.448763866,45.92620048
821,Year2014,SAP,1,2,5,SAP_Year2014,Line56,102.1968325,6.047982499,46.54419247
822,Year2014,SAP,1,2,6,SAP_Year2014,Line52,109.468079,5.518076632,41.54876451
823,Year2014,SAP,1,2,7,SAP_Year2014,Line47,103.2735703,7.395235363,61.3907063
824,Year2014,SAP,1,2,8,SAP_Year2014,Line70,108.3460696,6.924786605,56.19231011
825,Year2014,SAP,2,2,1,SAP_Year2014,Line27,106.71259,6.497531849,55.59792431
826,Year2014,SAP,2,2,2,SAP_Year2014,Line49,91.60568672,6.071414368,56.5033501
827,Year2014,SAP,2,2,3,SAP_Year2014,Line68,111.0212975,7.585086263,66.50473369
828,Year2014,SAP,2,2,4,SAP_Year2014,Line10,111.6931848,7.034724614,57.19140721
829,Year2014,SAP,2,2,5,SAP_Year2014,Line26,112.8513457,6.858963808,52.1016761
830,Year2014,SAP,2,2,6,SAP_Year2014,Line48,98.74705295,5.286151725,41.51597344
831,Year2014,SAP,2,2,7,SAP_Year2014,Line25,109.6833454,6.451709959,43.56619744
832,Year2014,SAP,2,2,8,SAP_Year2014,Line77,104.5299178,6.862205058,59.41459379
833,Year2014,SAP,1,3,1,SAP_Year2014,Line6,110.8218183,7.673415131,59.79315467
834,Year2014,SAP,1,3,2,SAP_Year2014,Line64,112.2856965,6.160964286,58.7321756
835,Year2014,SAP,1,3,3,SAP_Year2014,Line69,118.6121965,8.202190051,53.31938645
836,Year2014,SAP,1,3,4,SAP_Year2014,Line32,104.6959791,7.324030534,50.38540519
837,Year2014,SAP,1,3,5,SAP_Year2014,Line50,102.8957897,6.085243391,50.66027879
838,Year2014,SAP,1,3,6,SAP_Year2014,Line44,105.758331,6.493959668,46.43535857
839,Year2014,SAP,1,3,7,SAP_Year2014,Line62,95.97955839,5.694765531,45.71001011
840,Year2014,SAP,1,3,8,SAP_Year2014,Line15,105.7590284,6.53786986,56.92126922
841,Year2014,SAP,2,3,1,SAP_Year2014,Line35,86.92136298,7.195620174,57.94334124
842,Year2014,SAP,2,3,2,SAP_Year2014,Line33,101.3369646,5.673286702,41.20998209
843,Year2014,SAP,2,3,3,SAP_Year2014,Line9,90.64760017,5.300175763,38.81597086
844,Year2014,SAP,2,3,4,SAP_Year2014,Line59,106.3843233,5.958167,50.68538395
845,Year2014,SAP,2,3,5,SAP_Year2014,Line34,114.0477444,6.602863576,48.3749646
846,Year2014,SAP,2,3,6,SAP_Year2014,Line58,108.3993874,6.062832686,48.91371481
847,Year2014,SAP,2,3,7,SAP_Year2014,Line6,101.9549881,6.81692444,57.09546456
848,Year2014,SAP,2,3,8,SAP_Year2014,Line56,104.7460627,6.682341803,58.48716057
849,Year2014,SAP,1,4,1,SAP_Year2014,Line67,105.5997418,5.950644677,54.91354264
850,Year2014,SAP,1,4,2,SAP_Year2014,Line35,95.43602849,7.891255094,58.0785789
851,Year2014,SAP,1,4,3,SAP_Year2014,Line42,102.3753104,7.122854663,58.29833038
852,Year2014,SAP,1,4,4,SAP_Year2014,Line66,100.2193668,6.492935551,54.37669972
853,Year2014,SAP,1,4,5,SAP_Year2014,Line26,104.4501191,5.992434645,44.32384735
854,Year2014,SAP,1,4,6,SAP_Year2014,Line2,115.1050821,5.907149209,40.95368221
855,Year2014,SAP,1,4,7,SAP_Year2014,Line19,105.5536019,6.098998554,47.16545729
856,Year2014,SAP,1,4,8,SAP_Year2014,Line39,103.9034666,6.858164437,47.02429811
857,Year2014,SAP,2,4,1,SAP_Year2014,Line54,94.44758501,6.351478144,46.29961238
858,Year2014,SAP,2,4,2,SAP_Year2014,Line70,111.9052959,6.505584413,49.75535142
859,Year2014,SAP,2,4,3,SAP_Year2014,Line20,98.95379245,6.951122769,57.72890229
860,Year2014,SAP,2,4,4,SAP_Year2014,Line46,116.0032344,6.804833404,54.10108256
861,Year2014,SAP,2,4,5,SAP_Year2014,Line53,116.8107029,7.640143276,67.95010688
862,Year2014,SAP,2,4,6,SAP_Year2014,Line42,99.53520375,6.462757521,54.0455655
863,Year2014,SAP,2,4,7,SAP_Year2014,Line13,107.3783334,6.348814684,58.06812694
864,Year2014,SAP,2,4,8,SAP_Year2014,Line62,100.1794799,6.351826585,56.51648944
865,Year2014,SAP,1,5,1,SAP_Year2014,Line18,103.3601207,6.033038781,48.30791784
866,Year2014,SAP,1,5,2,SAP_Year2014,Line7,104.9384668,7.08506624,52.92408213
867,Year2014,SAP,1,5,3,SAP_Year2014,Line13,104.989084,6.378670263,58.84967898
868,Year2014,SAP,1,5,4,SAP_Year2014,Line41,105.707748,6.125779996,46.80143253
869,Year2014,SAP,1,5,5,SAP_Year2014,Line4,101.3463701,5.063419186,45.06958536
870,Year2014,SAP,1,5,6,SAP_Year2014,Line77,102.7074307,6.454894897,54.24070271
871,Year2014,SAP,1,5,7,SAP_Year2014,Line79,113.2031124,6.892766506,53.20540491
872,Year2014,SAP,1,5,8,SAP_Year2014,Line58,104.439955,6.202112923,46.05807238
